algo,no,precision,dm,cm,entropy,discern,ilm,auroc,lr_acc
datafly_shuffled,96,0.172493534911478,0.06707317073170732,0.24786154764272927,0.8691438789458218,0.24897329282076155,0.06215059613048885,,0.5017404276479364
mondrian,96,0.6285188662434433,0.8780487804878049,0.14130362708043234,0.4482385207994179,0.0005948098203964665,0.04107752708312678,,0.7603182496270512
datafly_shuffled,97,0.1979063059478814,0.12195121951219512,0.23307472979245408,0.894746068995898,0.2994048876776676,0.06204045158178356,,0.5050555279297199
mondrian,97,0.5305797698090827,0.8963414634146342,0.15585836482991844,0.4516596001828448,0.0007586181361579768,0.05144595407125241,,0.674457152328858
datafly_shuffled,98,0.15400586831111995,0.07317073170731707,0.24892248524633645,0.8520369077174221,0.21791495959174303,0.06309148080042568,,0.6084866567213658
mondrian,98,0.5821712350790362,0.8841463414634146,0.15347125522180227,0.474486472953964,0.0010046713641611914,0.04605518075364626,,0.756340129288911
datafly_shuffled,99,0.15309688791636278,0.09146341463414634,0.24892248524633645,0.8436872866608707,0.14336101617364852,0.06457753210835347,,0.5017404276479364
mondrian,99,0.6772052827219892,0.9146341463414634,0.1363967906637491,0.4348457843308239,0.0013282604989793177,0.044536653733297384,,0.7016409746394828
datafly_shuffled,100,0.12520721437570448,0.06097560975609756,0.22432199456269478,0.9467034891394186,0.5215846760890831,0.0669981692357206,,0.7654566550638157
mondrian,100,0.7012668337491268,0.9390243902439024,0.13676148796498905,0.4111023083212574,0.0003979747126056835,0.04256259787917425,,0.6297032985247804
datafly_shuffled,101,0.19167744181420332,0.06097560975609756,0.2487235594456601,0.8582844696121938,0.2226312197888008,0.059574678848041726,,0.6229073429471241
mondrian,101,0.5813346338827168,0.8841463414634146,0.15665406803262383,0.4618632056132731,0.001363070205761685,0.052479532792049324,,0.6399801093983093
datafly_shuffled,102,0.2076108458767102,0.06707317073170732,0.24892248524633645,0.8750861075123602,0.26725938755290973,0.05864736924671813,,0.41670810542018893
mondrian,102,0.636994356142224,0.8536585365853658,0.15559313042901665,0.404436815921648,0.00044262012913570215,0.04240928778846108,,0.7717553455992043
datafly_shuffled,103,0.2241576044913025,0.08536585365853659,0.206717061202838,0.8773205091679511,0.2351588626069667,0.058579049150845594,,0.7851815017404277
mondrian,103,0.594918907851866,0.8475609756097561,0.14405543398978848,0.4244092536581194,0.0008732347126898389,0.04386037945782326,,0.7812033814022874
datafly_shuffled,104,0.15666926375350887,0.06707317073170732,0.24892248524633645,0.8767952338874447,0.2523947062319501,0.05960602381287391,,0.5198077241836565
mondrian,104,0.5865591515163595,0.8902439024390244,0.16199191035077248,0.44822427257647446,0.0008628164229057263,0.048718949094608784,,0.8063981435438422
datafly_shuffled,105,0.21029219989832681,0.06097560975609756,0.24892248524633645,0.8580380974396669,0.21533590195289665,0.05874990498462772,,0.4337808718713741
mondrian,105,0.6460179078373394,0.9146341463414634,0.16364962535640873,0.4827945608608866,0.0009110078832048467,0.046776482253939745,,0.7621415547820322
datafly_shuffled,106,0.20961207626962564,0.0975609756097561,0.24875671374577282,0.8154017673996357,0.1320020508927762,0.05749595814040495,,0.7031327697662855
mondrian,106,0.6481057356625995,0.8414634146341463,0.14236456468403952,0.419494272616596,0.0007050889236757321,0.04058083180327669,,0.8271175203049892
datafly_shuffled,107,0.1530904412468964,0.06707317073170732,0.24892248524633645,0.8928634751984644,0.32104942221668575,0.06323965424108187,,0.5032322227747389
mondrian,107,0.6058964512143497,0.8963414634146342,0.1426297990849413,0.435286026293111,0.0006791300366171119,0.04374902963365078,,0.6776064975965523
datafly_shuffled,108,0.18740053709966187,0.06707317073170732,0.24892248524633645,0.8632474297066179,0.21660863048311743,0.06386822136074952,,0.43344936184319577
mondrian,108,0.5173024123027002,0.7804878048780488,0.17193820038458987,0.4977664247448359,0.0013947317819319295,0.048077972210107275,,0.6850654732305652
datafly_shuffled,109,0.1557865305130075,0.04878048780487805,0.24892248524633645,0.9073272271339882,0.3215545081162215,0.06203867004355343,,0.5007458975634013
mondrian,109,0.5117517211116054,0.8109756097560976,0.16069889264637624,0.444634596647112,0.000776066957853799,0.0504980186049677,,0.8218133598541356
datafly_shuffled,110,0.17760620427469442,0.06097560975609756,0.24892248524633645,0.8963625346072012,0.3580923451441037,0.061594382206006264,,0.5997016409746395
mondrian,110,0.5474581020455506,0.8536585365853658,0.1609309727471653,0.4844844070731422,0.0011150252135583426,0.05196962940148203,,0.49345267694347755
datafly_shuffled,111,0.17372438830316295,0.07317073170731707,0.24892248524633645,0.8601041797112853,0.20789648239537,0.060730035450841865,,0.6913641637659539
mondrian,111,0.6621461459390101,0.8536585365853658,0.14554737749486107,0.4380278968930413,0.0008187975547168073,0.03941183696356931,,0.6790982927233549
datafly_shuffled,112,0.16966989368521102,0.07317073170731707,0.24892248524633645,0.887270669751084,0.29046307774588626,0.06370851467118212,,0.5007458975634013
mondrian,112,0.616194479587928,0.8902439024390244,0.1637490882567469,0.45692967144637664,0.0008042748236946829,0.047377407660668905,,0.8004309630366319
datafly_shuffled,113,0.19281297659306407,0.054878048780487805,0.24892248524633645,0.8651128522076957,0.278300110244808,0.056560477890933665,,0.4601359191115531
mondrian,113,0.6688255075482634,0.926829268292683,0.14306080498640675,0.4346936062413631,0.0007075401566593333,0.042946127942945035,,0.7372783026686557
datafly_shuffled,114,0.2041144486439891,0.06707317073170732,0.24892248524633645,0.874831284999708,0.2659656663556393,0.05882731218897627,,0.3268688877838555
mondrian,114,0.6338641963830907,0.8841463414634146,0.16023473244479808,0.4460480012364367,0.0007025849287265647,0.04518520457912116,,0.8301011105585944
datafly_shuffled,115,0.15400586831111995,0.11585365853658537,0.24892248524633645,0.8632156063942059,0.25066021157433876,0.06156866102337067,,0.5184816840709432
mondrian,115,0.5555942538422667,0.823170731707317,0.1607983555467144,0.45426795525481994,0.0007284866569891549,0.04789343982852829,,0.6308635836234046
datafly_shuffled,116,0.2319198550051942,0.06097560975609756,0.24892248524633645,0.8492690713712508,0.20056981955508904,0.05621940302852402,,0.4500248632521134
mondrian,116,0.5816556043365975,0.8902439024390244,0.14508321729328294,0.4385906599657654,0.0008785065124160051,0.04884987644514942,,0.8388861263053208
datafly_shuffled,117,0.1681102601507416,0.08536585365853659,0.21818844904184073,0.9146203479419192,0.40267857374083316,0.06564136993568066,,0.7641306149511022
mondrian,117,0.6654340332168058,0.9024390243902439,0.1367946422651018,0.4117116986270947,0.0004968682233987877,0.051992596517431836,,0.7652909000497266
datafly_shuffled,118,0.12547935592246318,0.054878048780487805,0.21255221802267754,0.9433665084258481,0.5078864233266348,0.06689789769391627,,0.7749046908668987
mondrian,118,0.6373731491011667,0.8536585365853658,0.1575492341356674,0.4468846538742756,0.0014633772975489196,0.04680297609977093,,0.6176031824962706
datafly_shuffled,119,0.12499861857082861,0.06097560975609756,0.2137126185266229,0.9454667979563539,0.5096261172362697,0.06631084925952702,,0.5007458975634013
mondrian,119,0.6755423347377453,0.8597560975609756,0.13334659505337842,0.3987510781770799,0.0005119251693222709,0.04258603465307821,,0.8221448698823139
datafly_shuffled,120,0.23273351678712728,0.11585365853658537,0.22385783436111664,0.7819557792951649,0.07236325121887505,0.05753844965765235,,0.4651085695342284
mondrian,120,0.6498961150814988,0.8658536585365854,0.15052052251176978,0.4285319472802642,0.00041218307024964203,0.046054466146760765,,0.6348417039615448
datafly_shuffled,121,0.17131932011581907,0.10975609756097561,0.24892248524633645,0.8713002048025217,0.22272078102693435,0.06100079427252934,,0.5040609978451848
mondrian,121,0.5446671435971652,0.7987804878048781,0.16610304356475034,0.455865355112845,0.0006915752652450633,0.04568114876227635,,0.6742913973147687
datafly_shuffled,122,0.17302262228411025,0.06707317073170732,0.24892248524633645,0.8907308715281897,0.3691074606953805,0.06358917940681295,,0.5161611138736947
mondrian,122,0.5231297348717885,0.7682926829268293,0.16242291625223793,0.4641367814978373,0.0007590424302977392,0.04879667761048836,,0.5761644289739765
datafly_shuffled,123,0.17208739473509715,0.07317073170731707,0.24892248524633645,0.897910205875919,0.36661313217798785,0.06419826500582491,,0.5007458975634013
mondrian,123,0.6742838857137271,0.926829268292683,0.15847755453882367,0.44388312038598265,0.0005848114279216524,0.04793754344169827,,0.813691364163766
datafly_shuffled,124,0.11108900824436929,0.054878048780487805,0.23854518931105365,0.9533152406372636,0.5485479025511646,0.06479348408836187,,0.5027349577324715
mondrian,124,0.4762720133628088,0.7682926829268293,0.18878058484185398,0.5301108992173434,0.0020754160981180155,0.055372863143645465,,0.7218630863583624
datafly_shuffled,125,0.15283994209048912,0.10975609756097561,0.19915788077713678,0.9270311555812868,0.4568889893652586,0.06575551473263887,,0.7913144372617271
mondrian,125,0.6100499008570095,0.8414634146341463,0.15274186061932232,0.4238498268721547,0.0007709930154985064,0.044535214200072004,,0.808055693684734
datafly_shuffled,126,0.15328890657118233,0.08536585365853659,0.24892248524633645,0.8662174670816475,0.23821900604626184,0.06404798909735668,,0.6127962870876844
mondrian,126,0.6940772424872104,0.9207317073170732,0.12973277634109143,0.4044815315880204,0.0005227831421527693,0.04503281499671804,,0.8425327366152826
datafly_shuffled,127,0.1904175784099198,0.06097560975609756,0.24786154764272927,0.8738906886889287,0.26082527689996154,0.06158166631895083,,0.5052212829438091
mondrian,127,0.6211050458167673,0.8475609756097561,0.1470393209999337,0.41483640943795447,0.0008311856245487285,0.044150810771461435,,0.8368970661362506
datafly_shuffled,128,0.1705788740799682,0.07317073170731707,0.24888933094622373,0.8796818092321024,0.2449686046738985,0.06484408314343737,,0.49245814685894246
mondrian,128,0.5442431344666676,0.8536585365853658,0.15705191963397652,0.4764861534144411,0.0013004439510497171,0.055091891629030776,,0.7337974473727831
datafly_shuffled,129,0.13888888888888884,0.07317073170731707,0.20661759830249984,0.8870895557023677,0.2674002971756155,0.0642813866098677,,0.7853472567545168
mondrian,129,0.634272607854607,0.8719512195121951,0.14136993568065778,0.40767069499653236,0.0005687168300086985,0.04239639354467204,,0.7606497596552295
datafly_shuffled,130,0.16450334858431137,0.06097560975609756,0.20675021550295072,0.9417386722511144,0.5008900437955531,0.06117347421484957,,0.7813691364163766
mondrian,130,0.6176180149441477,0.8475609756097561,0.15977057224321994,0.43970430754817047,0.00060855651084172,0.04962429496108379,,0.5723520636499254
datafly_shuffled,131,0.22749790022765948,0.10365853658536585,0.24892248524633645,0.8326125701557723,0.18426202153135793,0.06097227411004962,,0.5786507541853141
mondrian,131,0.689595766522124,0.9207317073170732,0.13162257144751674,0.4076031897790998,0.00047903028220691395,0.04212170726337679,,0.7858445217967843
datafly_shuffled,132,0.18427160002652343,0.06707317073170732,0.24892248524633645,0.8653052048608197,0.23765013752560213,0.06036562117411507,,0.5862754848334162
mondrian,132,0.6534138272909437,0.8902439024390244,0.1449174457927193,0.3977022582210789,0.0005449915328257184,0.0451990032484219,,0.49312116691529917
datafly_shuffled,133,0.19015786972570348,0.0975609756097561,0.24892248524633645,0.8569731821666896,0.20728836556757468,0.060129831962600924,,0.5032322227747389
mondrian,133,0.5233798903487521,0.8048780487804879,0.16311915655460513,0.44972431555924625,0.0010696081532819168,0.050170284263540685,,0.8092159787833582
datafly_shuffled,134,0.19227606112179418,0.07926829268292683,0.20675021550295072,0.9278643456602723,0.4561441552926049,0.05668172357076664,,0.7831924415713575
mondrian,134,0.6648810237694409,0.9024390243902439,0.15552682182879118,0.4421926670767184,0.0007735102009390653,0.04572508070282734,,0.4024531742085198
datafly_shuffled,135,0.19228112636208916,0.08536585365853659,0.206717061202838,0.8957313798212373,0.2839927416067463,0.05991968067557142,,0.7838554616277142
mondrian,135,0.6250499776279317,0.9146341463414634,0.1575492341356674,0.4403329796940694,0.0007125679322947554,0.04598013583478594,,0.5673794132272502
datafly_shuffled,136,0.11111111111111116,0.042682926829268296,0.21125920031828127,0.9420474743025115,0.5058973192089375,0.06620496776755116,,0.7783855461627714
mondrian,136,0.5694334700057089,0.7865853658536586,0.17037994827929182,0.46219592815918276,0.0007723670250184622,0.0480496361608844,,0.715895905851152
datafly_shuffled,137,0.11111111111111116,0.042682926829268296,0.24892248524633645,0.9118604717185909,0.3493739359697758,0.06290859979417379,,0.5007458975634013
mondrian,137,0.6207974149630979,0.8658536585365854,0.16116305284795437,0.4624035059582554,0.0009786333341542217,0.050353298501931563,,0.662357036300348
datafly_shuffled,138,0.19373024556284946,0.06707317073170732,0.24892248524633645,0.8774258937329932,0.26203851191717586,0.05906703395162061,,0.516492623901873
mondrian,138,0.5636173763491512,0.8170731707317073,0.15466481002586036,0.44018158817459924,0.0008703877649644904,0.04633530677890729,,0.5340626553953257
datafly_shuffled,139,0.11111111111111116,0.07926829268292683,0.24892248524633645,0.8870889035413226,0.2390067268032601,0.06433561080818267,,0.5007458975634013
mondrian,139,0.6382372688885776,0.8597560975609756,0.15519527882766396,0.4269390592290888,0.0004472126185552023,0.04402257537990412,,0.8025857782197912
datafly_shuffled,140,0.11111111111111116,0.042682926829268296,0.24892248524633645,0.8890141433522276,0.2589041214002528,0.06300813008130081,,0.7100944803580308
mondrian,140,0.6126770603495961,0.8719512195121951,0.14899542470658445,0.4423820244237763,0.0005982151655907249,0.04473139140412389,,0.6442897397646279
datafly_shuffled,141,0.17280711933337756,0.07317073170731707,0.24892248524633645,0.8980073547155945,0.3500641899874664,0.06574666179325409,,0.5015746726338471
mondrian,141,0.5897824584718157,0.8353658536585366,0.16935216497579736,0.47159116219588193,0.0009645568814241787,0.04678535714518478,,0.657550140891762
datafly_shuffled,142,0.1735503282275711,0.06707317073170732,0.24892248524633645,0.8846479774373389,0.2569052936919847,0.06352860205297897,,0.5053870379578982
mondrian,142,0.6480754398116267,0.8536585365853658,0.15018897951064253,0.4414464971630593,0.0007750578852623436,0.04564174523439716,,0.36101442068622575
datafly_shuffled,143,0.15821830633099787,0.25,0.24892248524633645,0.9023675607633089,0.392410659955415,0.06464079236351346,,0.5040609978451848
mondrian,143,0.5812221176418824,0.8292682926829268,0.15075260261255885,0.41706649510391436,0.0006111858154591073,0.049513989359316904,,0.5506381568042433
datafly_shuffled,144,0.18116476582012686,0.06707317073170732,0.24892248524633645,0.8814172973749016,0.31323499918731185,0.06354334965171812,,0.4337808718713741
mondrian,144,0.579462821917367,0.8658536585365854,0.15672037663284927,0.4595933098527156,0.0013976886504188744,0.04927799778282043,,0.8362340460798939
datafly_shuffled,145,0.20001436686338214,0.12804878048780488,0.21178966912008487,0.790766005671748,0.07543086267471306,0.05570092700169553,,0.7183822310624897
mondrian,145,0.6779313767154591,0.9146341463414634,0.14660831509846828,0.4104547256944405,0.0006064636195409233,0.043597533069430934,,0.775236200895077
datafly_shuffled,146,0.18408372565921804,0.08536585365853659,0.20668390690272528,0.8716721188761489,0.24212594825508288,0.061759966708230835,,0.7808718713741091
mondrian,146,0.5499828112739118,0.8597560975609756,0.15967110934288178,0.4644762666849518,0.0011236561917588967,0.04800102148986843,,0.4999171224929554
datafly_shuffled,147,0.18647497955484826,0.07926829268292683,0.24882302234599826,0.8540542049931081,0.23936209842708622,0.0631192172027151,,0.5012431626056688
mondrian,147,0.5855318119107635,0.8536585365853658,0.15184669451627877,0.4505647305419694,0.0008841234633335843,0.04812617777238146,,0.6172716724680921
datafly_shuffled,148,0.15349197665937275,0.06097560975609756,0.24892248524633645,0.8796525343489496,0.23972010155394496,0.0621980633845527,,0.6053373114536714
mondrian,148,0.647822359750301,0.8353658536585366,0.14730455540083548,0.4232624634862177,0.0005126638368401991,0.038519094895638956,,0.8166749544173711
datafly_shuffled,149,0.20696986274119755,0.07926829268292683,0.20651813540216166,0.9059912490406197,0.3824708464528709,0.06012959389216928,,0.7825294215150008
mondrian,149,0.5711813685667049,0.8719512195121951,0.14239771898415224,0.47815951917220845,0.0021869197186814657,0.049627387022305215,,0.808055693684734
datafly_shuffled,150,0.2000042363827923,0.10975609756097561,0.24192692792255155,0.8640251132318015,0.2513983514726113,0.06196392124802489,,0.5103596883805736
mondrian,150,0.6384171774337903,0.8658536585365854,0.14796764140309,0.42390320515387353,0.0008116505067978055,0.04612201087509936,,0.8117023039946958
datafly_shuffled,151,0.17693759255575447,0.054878048780487805,0.24892248524633645,0.8612867715714332,0.25775632221241684,0.06136836691621342,,0.3777556771092326
mondrian,151,0.6488870966569846,0.9085365853658537,0.13775611696837078,0.4298547153578195,0.0005002823622539738,0.04300946312157426,,0.6278799933697994
datafly_shuffled,152,0.19598704035246695,0.11585365853658537,0.226344406869571,0.8702745038748354,0.22907312382374617,0.06328418006181258,,0.6504226752859275
mondrian,152,0.6287000855151264,0.8780487804878049,0.14929381340759895,0.4163019692486053,0.0006163015277038066,0.04876113363024798,,0.7260069617105918
datafly_shuffled,153,0.18933591936874217,0.06097560975609756,0.24782839334261653,0.8570156533997569,0.2207194075538277,0.062347015142620095,,0.5198077241836565
mondrian,153,0.5672250461169901,0.8597560975609756,0.1547311186260858,0.4465263229105735,0.00091202574945723,0.05007769872723597,,0.6887120835405272
datafly_shuffled,154,0.20543647636098405,0.13414634146341464,0.24892248524633645,0.8082904083993216,0.14662615963490583,0.06384719823770899,,0.5103596883805736
mondrian,154,0.5802304881667937,0.9024390243902439,0.1380213513692726,0.4549244763325535,0.001056584741447968,0.048714468582484856,,0.7127465605834576
datafly_shuffled,155,0.1530904412468963,0.06707317073170732,0.24892248524633645,0.8923549281230899,0.31296668700508534,0.0628133991082302,,0.5007458975634013
mondrian,155,0.6318113228638823,0.8841463414634146,0.14289503348584312,0.44626609195266315,0.0006705474235516602,0.04922793010804219,,0.583291894579811
datafly_shuffled,156,0.1886023804787481,0.06707317073170732,0.24892248524633645,0.8869880736288642,0.3235723631083219,0.05672567660379209,,0.5078733631692358
mondrian,156,0.5393390757759351,0.8597560975609756,0.15599098203036935,0.44730955859778215,0.0008080868757068483,0.04981774157128709,,0.4840046411403945
datafly_shuffled,157,0.1835643082907853,0.09146341463414634,0.22084079305085869,0.8953299996261163,0.29792737237176214,0.06119833151658549,,0.7245151665837891
mondrian,157,0.6228489939750446,0.8963414634146342,0.15005636231019162,0.40709646852429254,0.00047749578837502735,0.049740599569419536,,0.5708602685231228
datafly_shuffled,158,0.1898387595871185,0.06707317073170732,0.24209269942311518,0.8844045776989067,0.2822064215084575,0.058177743976564486,,0.5007458975634013
mondrian,158,0.6692532195521157,0.9024390243902439,0.143027650686294,0.3910964896473612,0.0003995377858355852,0.04107348092591876,,0.608652411735455
datafly_shuffled,159,0.192641679375815,0.13414634146341464,0.24892248524633645,0.8572640299737595,0.17529867372554933,0.06298705220308409,,0.5158296038455163
mondrian,159,0.5784551148252131,0.8658536585365854,0.15668722233273655,0.4689474630929742,0.000891523329004258,0.04867824734455536,,0.7516989888944141
datafly_shuffled,160,0.217558517339699,0.07317073170731707,0.24892248524633645,0.8812076392546736,0.2598586139367452,0.058474886021985334,,0.5174871539864081
mondrian,160,0.5716527323807714,0.8414634146341463,0.16729659836880845,0.47527389059797936,0.0009507222543696482,0.04950368735161267,,0.658544670976297
datafly_shuffled,161,0.19122847733351012,0.10365853658536585,0.24892248524633645,0.8392720903920549,0.20823344449004397,0.05589617555714051,,0.49892259240842035
mondrian,161,0.6545467655515669,0.9146341463414634,0.15562628472912937,0.4586454447798772,0.0011245905182324667,0.042654788339967574,,0.7439085032322228
datafly_shuffled,162,0.2337069638765481,0.2804878048780488,0.24835886214442013,0.8513912142627744,0.2192920183136255,0.05643916145497246,,0.5007458975634013
mondrian,162,0.6074772265808269,0.8719512195121951,0.15128307141436245,0.4553226483464828,0.0012451801889494802,0.054301397121589975,,0.4791977457318084
datafly_shuffled,163,0.1388796793610797,0.08536585365853659,0.22266427955705856,0.8948250111425856,0.2824579927586928,0.06242477949694954,,0.6827449030333168
mondrian,163,0.6143008538585745,0.8658536585365854,0.15244347191830782,0.45036693751649964,0.0007228477219192565,0.0488371128655715,,0.748881153654898
datafly_shuffled,164,0.17908157062971064,0.06707317073170732,0.248856176646111,0.8310800404878327,0.20434352900719424,0.05870611031055606,,0.5602519476214155
mondrian,164,0.6252204034821647,0.8170731707317073,0.15778131423645647,0.45478552057202787,0.0007350049581518251,0.04439158143880264,,0.8249627051218299
datafly_shuffled,165,0.12506216431271133,0.04878048780487805,0.20781115310655793,0.9426572167297759,0.5025818672135128,0.06407973164424303,,0.7790485662191281
mondrian,165,0.5974719537626223,0.8292682926829268,0.15479742722631126,0.4284033694243401,0.0006298129877192436,0.04192248658070395,,0.6822476379910493
datafly_shuffled,166,0.23982761605846936,0.09146341463414634,0.24875671374577282,0.8240733359639414,0.16565486804032356,0.05327867725663529,,0.3265373777556771
mondrian,166,0.6300658377491342,0.8719512195121951,0.14064054107817783,0.42491829541624043,0.0007041787797697135,0.048303787784691465,,0.48417039615448365
datafly_shuffled,167,0.2587426047491692,0.0975609756097561,0.23589284530203566,0.8097609707023725,0.14212260270678292,0.05431441220121372,,0.6285430134261561
mondrian,167,0.5618273364150725,0.8414634146341463,0.164942643060805,0.4625672976657507,0.0006793828543687837,0.05427830834452241,,0.832587435769932
datafly_shuffled,168,0.15308399457743016,0.08536585365853659,0.24892248524633645,0.9312712839303223,0.4481316462571732,0.06646392677374159,,0.5007458975634013
mondrian,168,0.520981030995751,0.8475609756097561,0.17933160930972747,0.487232984582829,0.0009411811322630753,0.0503633214205659,,0.460964694181999
datafly_shuffled,169,0.11111111111111116,0.054878048780487805,0.24162853922153704,0.9543957219886345,0.5522711715641884,0.06326568238827406,,0.7498756837394331
mondrian,169,0.686182945474629,0.9207317073170732,0.13530269876002918,0.41471239760299083,0.0005561462917125273,0.04187294406249281,,0.6429636996519145
datafly_shuffled,170,0.20474438034613085,0.06707317073170732,0.24762946754194018,0.8732892051762997,0.26551314896112943,0.06041366458522353,,0.44472070280125975
mondrian,170,0.6144435153168097,0.8902439024390244,0.14239771898415224,0.43456145262070184,0.0011491622052797396,0.04547344870379345,,0.7972816177689375
datafly_shuffled,171,0.15392988970669497,0.09146341463414634,0.22392414296134208,0.9061238906598766,0.35397827704579127,0.06336561699613413,,0.5015746726338471
mondrian,171,0.5302236591807445,0.8597560975609756,0.1578144685365692,0.45252563802242896,0.0009001455135438845,0.0509286200151865,,0.6606994861594563
datafly_shuffled,172,0.1583007316048891,0.0975609756097561,0.24892248524633645,0.8649858176042644,0.20748338918121437,0.06257023517657558,,0.5007458975634013
mondrian,172,0.6268064742339186,0.8414634146341463,0.15294078641999867,0.44560490919942,0.0005108105727996828,0.04257306424448449,,0.6446212497928062
datafly_shuffled,173,0.16088308320255806,0.10975609756097561,0.24610436973675487,0.851132793869277,0.16094129870350968,0.06443874124132436,,0.5831261395657219
mondrian,173,0.6125033176671435,0.8780487804878049,0.15721769113454015,0.4527691973712317,0.0008423337881898416,0.050335472926355165,,0.8035803083043263
datafly_shuffled,174,0.15471362052324844,0.07317073170731707,0.24792785624295471,0.8796817899667339,0.2800018924837683,0.06448005971008586,,0.5017404276479364
mondrian,174,0.5401798162262212,0.8109756097560976,0.15479742722631126,0.44459111077604796,0.0007173934537288401,0.049615537403333305,,0.8281120503895243
datafly_shuffled,175,0.18776799725924453,0.06707317073170732,0.24892248524633645,0.8591491673251815,0.22636138303199194,0.058848306543041566,,0.722526106414719
mondrian,175,0.6732939214107516,0.9512195121951219,0.14130362708043234,0.4192955173819069,0.0005491751170120797,0.04756082492389316,,0.8108735289242499
datafly_shuffled,176,0.19676938973984925,0.07926829268292683,0.24892248524633645,0.8361316391720109,0.22062495704021834,0.06112607771691403,,0.5282612299022046
mondrian,176,0.6322554632018886,0.9146341463414634,0.14567999469531198,0.4353819915904807,0.0006474025079899093,0.04159117416448198,,0.7122492955411901
datafly_shuffled,177,0.186340980925226,0.06097560975609756,0.2487235594456601,0.8512973235767511,0.21697476994474957,0.05935302011414783,,0.6524117354549975
mondrian,177,0.5543928483818211,0.8170731707317073,0.1435581194880976,0.4443033569145418,0.0008869660142284688,0.046681521227609754,,0.7739101607823636
datafly_shuffled,178,0.21386872002298696,0.12195121951219512,0.2470989987401366,0.8088523983419148,0.15457373847646244,0.059332409864778994,,0.6665009116525775
mondrian,178,0.5238226518675744,0.823170731707317,0.15721769113454015,0.4439757593669904,0.0008904285182187573,0.05122325513224161,,0.5063815680424333
datafly_shuffled,179,0.2311600689609442,0.10365853658536585,0.24892248524633645,0.8389671147915054,0.19333456462173643,0.06129119893496528,,0.5392010608320902
mondrian,179,0.5779488558958862,0.8780487804878049,0.1474703269013991,0.4528977917667143,0.000797501506365109,0.04880315819387952,,0.6963368141886292
datafly_shuffled,180,0.18427160002652343,0.06707317073170732,0.24892248524633645,0.8640171971432338,0.23612145630358877,0.06158921700864115,,0.7057848499917122
mondrian,180,0.6455020365565756,0.8780487804878049,0.1570187653338638,0.4690814771685942,0.0010903721851474883,0.04348689551952414,,0.7182164760484004
datafly_shuffled,181,0.15401415688614817,0.12195121951219512,0.24892248524633645,0.8664676481780019,0.2326171824238936,0.06348658780880208,,0.5007458975634013
mondrian,181,0.5781120650410859,0.8048780487804879,0.16083150984682712,0.4431865471771793,0.0005673735983019898,0.04829809666003997,,0.697994364329521
datafly_shuffled,182,0.20482035895055584,0.06707317073170732,0.24762946754194018,0.8721171126793513,0.2596159572602753,0.05924339865539098,,0.45234543344936184
mondrian,182,0.5400415192266006,0.7987804878048781,0.1539022611232677,0.42749646648990397,0.0007226058962437442,0.04928944630716825,,0.6076578816509199
datafly_shuffled,183,0.22041393143690735,0.06097560975609756,0.24892248524633645,0.8654451185943192,0.23748109698158865,0.05740068669833307,,0.700812199569037
mondrian,183,0.6467525635224011,0.8658536585365854,0.14936012200782442,0.4397194909603963,0.0006644885911724633,0.03853976128475042,,0.8098789988397149
datafly_shuffled,184,0.2036378555798687,0.08536585365853659,0.218155294741728,0.9139819832001057,0.3962167102939971,0.060484183175082196,,0.5121829935355544
mondrian,184,0.5698626395012294,0.8536585365853658,0.14627677209734102,0.4353600111164073,0.0015529912976480506,0.04866204490392187,,0.2967014752196254
datafly_shuffled,185,0.18898457588282547,0.10975609756097561,0.23589284530203566,0.9126722638246392,0.39187170527081616,0.060861667119505886,,0.5000828775070446
mondrian,185,0.5923725906756686,0.823170731707317,0.16437901995888868,0.4405197921731421,0.0007164547304248062,0.05213199769869592,,0.7079396651748715
datafly_shuffled,186,0.1264214906173331,0.054878048780487805,0.22415622306213115,0.9463470497501134,0.5217157697877783,0.06686514771453662,,0.48582794629537546
mondrian,186,0.552742541406634,0.8841463414634146,0.17144088588289902,0.4848157112384456,0.001147067115563711,0.05246802427436268,,0.5426819161279629
datafly_shuffled,187,0.1721108790310103,0.07926829268292683,0.21298322392414296,0.9126572838468262,0.3968746410125327,0.06610300313267704,,0.5289242499585612
mondrian,187,0.7148726798253892,0.9085365853658537,0.13580001326172003,0.40278878670048657,0.0005487376323809258,0.05015732942279572,,0.5179844190286756
datafly_shuffled,188,0.2329932254713436,0.07317073170731707,0.24892248524633645,0.7952746377677506,0.20374285821178945,0.056259127540549334,,0.6408088844687552
mondrian,188,0.6331454976031663,0.8536585365853658,0.14979112790928983,0.4033819969533205,0.00047205251226077057,0.04718913546918037,,0.8117023039946958
datafly_shuffled,189,0.1531664198513213,0.07926829268292683,0.23028976858298522,0.9219136785546211,0.42237127389558093,0.06391785173073533,,0.508039118183325
mondrian,189,0.644261969162817,0.9329268292682927,0.1457131489954247,0.4212045110570282,0.0005990923332682646,0.05092274465791834,,0.6127962870876844
datafly_shuffled,190,0.15408046548637355,0.07926829268292683,0.24892248524633645,0.9194193646591767,0.415732745800707,0.06548948011361952,,0.5007458975634013
mondrian,190,0.6033813739123325,0.8292682926829268,0.15870963463961277,0.43901687144185375,0.0005353580772794045,0.05217399214629855,,0.6723023371456986
datafly_shuffled,191,0.15276764729718784,0.07926829268292683,0.2252834692659638,0.9073445788023516,0.3532678020047973,0.06272588051621514,,0.7624730648102105
